seq_id,tm
33138,68.980385
33139,70.654015
33140,70.58553
33141,70.37946
33142,70.54514
33143,69.96734
33144,70.37946
33145,70.37946
33146,70.459114
33147,70.37946
33148,70.37946
33149,70.654015
33150,70.37946
33151,70.3227
33152,70.54514
33153,69.96734
33154,70.37946
33155,70.37946
33156,68.613045
33157,69.5994
33158,68.900734
33159,69.175285
33160,69.106804
33161,68.900734
33162,68.900734
33163,68.900734
33164,68.980385
33165,70.37946
33166,70.37946
33167,70.37946
33168,70.654015
33169,70.58553
33170,70.37946
33171,70.3227
33172,70.54514
33173,69.96734
33174,70.37946
33175,70.37946
33176,70.459114
33177,70.37946
33178,70.37946
33179,70.654015
33180,70.58553
33181,70.37946
33182,70.3227
33183,70.54514
33184,70.37946
33185,70.37946
33186,70.459114
33187,70.16946
33188,70.654015
33189,70.58553
33190,70.3227
33191,70.54514
33192,69.96734
33193,70.37946
33194,70.459114
33195,69.84209
33196,70.25421
33197,70.25421
33198,69.84209
33199,70.25421
33200,70.25421
33201,70.24642
33202,68.900734
33203,68.406624
33204,68.613045
33205,68.900734
33206,68.900734
33207,69.175285
33208,69.106804
33209,68.900734
33210,68.900734
33211,69.066414
33212,68.900734
33213,68.900734
33214,71.04583
33215,70.34716
33216,70.34716
33217,70.62171
33218,70.34716
33219,70.34716
33220,70.2904
33221,70.51284
33222,70.34716
33223,70.34716
33224,70.42681
33225,70.24642
33226,68.900734
33227,69.5994
33228,68.900734
33229,68.900734
33230,68.900734
33231,68.84397
33232,69.066414
33233,68.900734
33234,70.091774
33235,71.07813
33236,70.37946
33237,70.37946
33238,70.654015
33239,70.58553
33240,70.37946
33241,70.37946
33242,70.54514
33243,69.96734
33244,70.37946
33245,70.37946
33246,70.459114
33247,70.091774
33248,71.07813
33249,70.37946
33250,70.37946
33251,70.37946
33252,70.654015
33253,70.37946
33254,70.3227
33255,70.54514
33256,69.96734
33257,70.37946
33258,70.37946
33259,70.459114
33260,70.37946
33261,70.54514
33262,70.37946
33263,70.37946
33264,70.459114
33265,69.84209
33266,70.25421
33267,70.25421
33268,70.33386
33269,70.01708
33270,69.9486
33271,69.74253
33272,69.74253
33273,69.68577
33274,69.74253
33275,69.33041
33276,69.74253
33277,69.82218
33278,70.34716
33279,70.62171
33280,70.55323
33281,70.34716
33282,70.34716
33283,70.42681
33284,69.81827
33285,70.02469
33286,70.58692
33287,70.51845
33288,70.31238
33289,70.31238
33290,70.255615
33291,70.47806
33292,69.97603
33293,70.31238
33294,70.85489
33295,70.11269
33296,69.75733
33297,70.16946
33298,70.16946
33299,70.24912
33300,68.406624
33301,68.613045
33302,69.5994
33303,68.900734
33304,68.900734
33305,68.900734
33306,69.106804
33307,69.066414
33308,68.48861
33309,68.900734
33310,68.980385
33311,69.84209
33312,70.25421
33313,70.25421
33314,69.84209
33315,70.25421
33316,70.37946
33317,70.3227
33318,70.54514
33319,69.96734
33320,70.37946
33321,70.37946
33322,70.35492
33323,70.35492
33324,70.5206
33325,70.35492
33326,70.35492
33327,69.9486
33328,69.74253
33329,69.74253
33330,69.68577
33331,70.07783
33332,69.74253
33333,70.37946
33334,70.54514
33335,69.96734
33336,70.37946
33337,70.37946
33338,70.37946
33339,70.54514
33340,70.37946
33341,70.459114
33342,70.58553
33343,70.37946
33344,70.37946
33345,70.54514
33346,69.96734
33347,70.459114
33348,70.24642
33349,68.900734
33350,68.406624
33351,68.613045
33352,68.900734
33353,68.900734
33354,68.900734
33355,68.900734
33356,68.900734
33357,68.900734
33358,68.84397
33359,69.066414
33360,68.900734
33361,68.900734
33362,69.74253
33363,69.68577
33364,70.07783
33365,69.33041
33366,69.74253
33367,70.37946
33368,70.37946
33369,70.654015
33370,70.37946
33371,70.37946
33372,70.459114
33373,70.37946
33374,70.37946
33375,70.37946
33376,70.654015
33377,70.37946
33378,70.54514
33379,69.96734
33380,70.37946
33381,70.459114
33382,70.393745
33383,69.74253
33384,70.01708
33385,69.9486
33386,69.74253
33387,70.07783
33388,69.33041
33389,69.74253
33390,69.74253
33391,69.82218
33392,70.11269
33393,70.33514
33394,69.75733
33395,70.16946
33396,70.16946
33397,70.24912
33398,70.37946
33399,70.3227
33400,70.54514
33401,69.96734
33402,70.459114
33403,69.81827
33404,70.02469
33405,70.31238
33406,70.31238
33407,70.31238
33408,70.51845
33409,70.47806
33410,69.97603
33411,70.31238
33412,69.74253
33413,70.01708
33414,69.9486
33415,69.74253
33416,69.68577
33417,69.33041
33418,69.74253
33419,69.74253
33420,69.82218
33421,69.935036
33422,70.37946
33423,69.96734
33424,70.459114
33425,70.37946
33426,70.58553
33427,70.37946
33428,69.96734
33429,70.37946
33430,70.37946
33431,69.74253
33432,69.68577
33433,70.07783
33434,69.82218
33435,68.406624
33436,68.613045
33437,68.900734
33438,68.900734
33439,69.175285
33440,68.900734
33441,68.84397
33442,69.066414
33443,68.48861
33444,68.980385
33445,70.37946
33446,70.654015
33447,70.58553
33448,70.37946
33449,70.37946
33450,70.3227
33451,70.54514
33452,70.459114
33453,70.33386
33454,70.54514
33455,70.37946
33456,70.37946
33457,70.459114
33458,70.02469
33459,71.01105
33460,70.31238
33461,70.31238
33462,70.58692
33463,70.51845
33464,70.31238
33465,70.31238
33466,70.54514
33467,69.96734
33468,70.37946
33469,70.37946
33470,70.459114
33471,70.35492
33472,70.29816
33473,70.5206
33474,69.942795
33475,70.35492
33476,70.35492
33477,70.43457
33478,69.84209
33479,70.25421
33480,70.25421
33481,70.35492
33482,70.35492
33483,70.43457
33484,69.74253
33485,69.74253
33486,69.68577
33487,70.07783
33488,69.74253
33489,69.751595
33490,69.751595
33491,69.74253
33492,70.01708
33493,69.74253
33494,69.68577
33495,70.07783
33496,69.33041
33497,69.74253
33498,69.74253
33499,69.82218
33500,70.091774
33501,71.07813
33502,70.37946
33503,70.37946
33504,70.37946
33505,70.37946
33506,70.654015
33507,70.58553
33508,70.54514
33509,69.96734
33510,70.37946
33511,70.37946
33512,70.459114
33513,70.35492
33514,70.35492
33515,70.29816
33516,70.5206
33517,69.942795
33518,70.35492
33519,70.43457
33520,70.459114
33521,70.54514
33522,69.96734
33523,70.37946
33524,70.37946
33525,70.459114
33526,70.11269
33527,70.33514
33528,69.75733
33529,70.16946
33530,70.16946
33531,70.37946
33532,70.37946
33533,70.54514
33534,69.96734
33535,70.37946
33536,70.37946
33537,70.37946
33538,70.459114
33539,70.35492
33540,70.35492
33541,70.29816
33542,70.5206
33543,70.35492
33544,70.35492
33545,70.43457
33546,70.3227
33547,70.54514
33548,70.37946
33549,70.37946
33550,70.459114
33551,70.24642
33552,68.900734
33553,68.406624
33554,68.613045
33555,69.5994
33556,68.900734
33557,68.900734
33558,68.900734
33559,69.175285
33560,68.900734
33561,68.84397
33562,69.066414
33563,68.48861
33564,68.980385
33565,70.37946
33566,70.37946
33567,70.37946
33568,70.37946
33569,70.54514
33570,69.96734
33571,70.37946
33572,70.459114
33573,70.01708
33574,69.74253
33575,69.74253
33576,69.68577
33577,70.07783
33578,69.74253
33579,69.82218
33580,70.654015
33581,70.58553
33582,70.37946
33583,70.54514
33584,69.96734
33585,70.37946
33586,70.37946
33587,70.37946
33588,70.37946
33589,70.654015
33590,70.37946
33591,70.37946
33592,70.3227
33593,70.459114
33594,70.24642
33595,68.900734
33596,68.406624
33597,68.613045
33598,69.5994
33599,68.900734
33600,68.900734
33601,68.900734
33602,69.106804
33603,68.900734
33604,68.900734
33605,69.066414
33606,68.900734
33607,68.980385
33608,70.393745
33609,69.81827
33610,70.02469
33611,71.01105
33612,70.31238
33613,70.31238
33614,70.31238
33615,70.58692
33616,70.51845
33617,70.31238
33618,70.31238
33619,70.47806
33620,69.97603
33621,70.31238
33622,70.31238
33623,70.85489
33624,70.37946
33625,70.34716
33626,70.34716
33627,70.62171
33628,69.935036
33629,70.42681
33630,70.3227
33631,70.54514
33632,69.96734
33633,70.37946
33634,70.654015
33635,70.58553
33636,69.96734
33637,70.24642
33638,68.613045
33639,68.900734
33640,68.900734
33641,68.900734
33642,68.900734
33643,69.066414
33644,68.48861
33645,69.84209
33646,70.25421
33647,70.25421
33648,70.11269
33649,70.16946
33650,70.33514
33651,69.75733
33652,70.16946
33653,70.16946
33654,70.24912
33655,70.37946
33656,70.37946
33657,70.37946
33658,70.37946
33659,70.58553
33660,70.37946
33661,70.37946
33662,70.3227
33663,70.54514
33664,69.96734
33665,70.37946
33666,70.459114
33667,69.74253
33668,70.01708
33669,69.9486
33670,69.74253
33671,69.74253
33672,69.68577
33673,70.07783
33674,69.33041
33675,69.74253
33676,69.74253
33677,69.82218
33678,70.37946
33679,70.37946
33680,70.37946
33681,70.654015
33682,70.58553
33683,70.37946
33684,70.37946
33685,70.54514
33686,70.37946
33687,70.37946
33688,70.459114
33689,70.31238
33690,70.31238
33691,70.58692
33692,70.51845
33693,70.31238
33694,70.31238
33695,70.47806
33696,70.31238
33697,70.24642
33698,68.900734
33699,68.406624
33700,68.613045
33701,69.5994
33702,68.900734
33703,68.900734
33704,69.175285
33705,68.900734
33706,68.900734
33707,69.066414
33708,68.980385
33709,70.01708
33710,69.68577
33711,69.74253
33712,69.74253
33713,69.82218
33714,70.654015
33715,69.96734
33716,70.37946
33717,70.37946
33718,70.3227
33719,70.54514
33720,70.37946
33721,70.37946
33722,70.459114
33723,70.02469
33724,71.01105
33725,70.31238
33726,70.31238
33727,70.31238
33728,70.58692
33729,70.51845
33730,70.31238
33731,70.31238
33732,70.31238
33733,70.25421
33734,70.25421
33735,70.33386
33736,70.11269
33737,70.16946
33738,70.33514
33739,70.16946
33740,70.24912
33741,69.84209
33742,70.25421
33743,70.33386
33744,69.81827
33745,70.02469
33746,71.01105
33747,70.31238
33748,70.31238
33749,70.58692
33750,70.51845
33751,70.31238
33752,70.31238
33753,70.31238
33754,69.97603
33755,70.85489
33756,70.37946
33757,70.37946
33758,70.37946
33759,70.37946
33760,70.37946
33761,70.3227
33762,69.96734
33763,70.37946
33764,70.37946
33765,70.37946
33766,70.654015
33767,70.58553
33768,70.37946
33769,70.37946
33770,70.3227
33771,70.37946
33772,70.54514
33773,69.96734
33774,70.37946
33775,70.459114
33776,69.751595
33777,69.831245
33778,69.74253
33779,70.01708
33780,69.74253
33781,69.74253
33782,69.68577
33783,70.07783
33784,69.74253
33785,69.74253
33786,69.74253
33787,70.37946
33788,70.37946
33789,69.96734
33790,70.37946
33791,70.37946
33792,70.459114
33793,70.24642
33794,68.900734
33795,68.613045
33796,69.5994
33797,68.900734
33798,68.900734
33799,68.900734
33800,69.106804
33801,68.900734
33802,68.900734
